#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 613604 bytes for jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp. Out of swap space?
#
#  Internal Error (allocation.inline.hpp:42), pid=15496, tid=12692
#  Error: jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b15 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x024c2400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=12692, stack(0x0dec0000,0x0df10000)]

Stack: [0x0dec0000,0x0df10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x44719c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15988, stack(0x65ee0000,0x65f30000)]
  0x44719800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15976, stack(0x65e50000,0x65ea0000)]
  0x44719000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15972, stack(0x65dc0000,0x65e10000)]
  0x44718c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15996, stack(0x65d30000,0x65d80000)]
  0x44718400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15984, stack(0x65ca0000,0x65cf0000)]
  0x44718000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15980, stack(0x65c10000,0x65c60000)]
  0x44717800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9164, stack(0x65b80000,0x65bd0000)]
  0x44717400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15968, stack(0x65af0000,0x65b40000)]
  0x44716c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9560, stack(0x65a60000,0x65ab0000)]
  0x44716800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10076, stack(0x659d0000,0x65a20000)]
  0x44716400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7092, stack(0x65940000,0x65990000)]
  0x44715c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15920, stack(0x658b0000,0x65900000)]
  0x44715800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15916, stack(0x65820000,0x65870000)]
  0x44715000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15912, stack(0x65790000,0x657e0000)]
  0x44714c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15908, stack(0x65700000,0x65750000)]
  0x44714400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15904, stack(0x65670000,0x656c0000)]
  0x44714000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15900, stack(0x655e0000,0x65630000)]
  0x44713800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15896, stack(0x65550000,0x655a0000)]
  0x44713400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15892, stack(0x654c0000,0x65510000)]
  0x44713000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15888, stack(0x65430000,0x65480000)]
  0x44712800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15884, stack(0x653a0000,0x653f0000)]
  0x44712400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15880, stack(0x65310000,0x65360000)]
  0x44711c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15876, stack(0x65280000,0x652d0000)]
  0x44711800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15872, stack(0x651f0000,0x65240000)]
  0x44711000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15868, stack(0x65160000,0x651b0000)]
  0x44710c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15864, stack(0x650d0000,0x65120000)]
  0x44710400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15860, stack(0x65040000,0x65090000)]
  0x44710000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15856, stack(0x64fb0000,0x65000000)]
  0x4470fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15852, stack(0x64f20000,0x64f70000)]
  0x4470f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15848, stack(0x64e90000,0x64ee0000)]
  0x4470f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15844, stack(0x64e00000,0x64e50000)]
  0x4470e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15840, stack(0x64d70000,0x64dc0000)]
  0x4470e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15836, stack(0x64ce0000,0x64d30000)]
  0x4470dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15832, stack(0x64c50000,0x64ca0000)]
  0x4470d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15828, stack(0x64bc0000,0x64c10000)]
  0x4470d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15824, stack(0x64b30000,0x64b80000)]
  0x4455ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15820, stack(0x64aa0000,0x64af0000)]
  0x4455e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15816, stack(0x64a10000,0x64a60000)]
  0x4455e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15812, stack(0x64980000,0x649d0000)]
  0x4455d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15808, stack(0x648f0000,0x64940000)]
  0x4455d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15804, stack(0x64860000,0x648b0000)]
  0x4455d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15800, stack(0x647d0000,0x64820000)]
  0x4455c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15796, stack(0x64740000,0x64790000)]
  0x4455c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15792, stack(0x646b0000,0x64700000)]
  0x4455bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15788, stack(0x64620000,0x64670000)]
  0x4455b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15784, stack(0x64590000,0x645e0000)]
  0x4455b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15780, stack(0x64500000,0x64550000)]
  0x4455ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15776, stack(0x64470000,0x644c0000)]
  0x4455a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15772, stack(0x643e0000,0x64430000)]
  0x4455a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15768, stack(0x64350000,0x643a0000)]
  0x44559c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15764, stack(0x642c0000,0x64310000)]
  0x44559400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15760, stack(0x64230000,0x64280000)]
  0x44559000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15756, stack(0x641a0000,0x641f0000)]
  0x44558800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15752, stack(0x64110000,0x64160000)]
  0x44558400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15748, stack(0x64080000,0x640d0000)]
  0x44557c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15744, stack(0x63ff0000,0x64040000)]
  0x44557800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15740, stack(0x63f60000,0x63fb0000)]
  0x44557000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15736, stack(0x63ed0000,0x63f20000)]
  0x44556c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15732, stack(0x63e40000,0x63e90000)]
  0x44556800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15728, stack(0x63db0000,0x63e00000)]
  0x44556000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15724, stack(0x63d20000,0x63d70000)]
  0x44555c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15720, stack(0x63c90000,0x63ce0000)]
  0x44555400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15716, stack(0x63c00000,0x63c50000)]
  0x44555000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15712, stack(0x63b70000,0x63bc0000)]
  0x44554800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15708, stack(0x63ae0000,0x63b30000)]
  0x44554400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15704, stack(0x63a50000,0x63aa0000)]
  0x44553c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15700, stack(0x639c0000,0x63a10000)]
  0x44553800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15696, stack(0x63930000,0x63980000)]
  0x44553400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15692, stack(0x638a0000,0x638f0000)]
  0x44552c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15684, stack(0x63810000,0x63860000)]
  0x44552800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15680, stack(0x63780000,0x637d0000)]
  0x44552000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15676, stack(0x636f0000,0x63740000)]
  0x44551c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15672, stack(0x63660000,0x636b0000)]
  0x44551400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15668, stack(0x635d0000,0x63620000)]
  0x44551000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15664, stack(0x63540000,0x63590000)]
  0x44550800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15656, stack(0x634b0000,0x63500000)]
  0x44550400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15648, stack(0x63420000,0x63470000)]
  0x44550000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15644, stack(0x63390000,0x633e0000)]
  0x4454f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15640, stack(0x63300000,0x63350000)]
  0x4454f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15636, stack(0x63270000,0x632c0000)]
  0x4454ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15632, stack(0x631e0000,0x63230000)]
  0x4454e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15628, stack(0x63150000,0x631a0000)]
  0x4454e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15620, stack(0x630c0000,0x63110000)]
  0x4454dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15616, stack(0x63030000,0x63080000)]
  0x4454d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15612, stack(0x62fa0000,0x62ff0000)]
  0x4454d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15608, stack(0x61f40000,0x61f90000)]
  0x4454cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15600, stack(0x61eb0000,0x61f00000)]
  0x4454c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15596, stack(0x61e20000,0x61e70000)]
  0x4454c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15592, stack(0x61d90000,0x61de0000)]
  0x4454b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15588, stack(0x61d00000,0x61d50000)]
  0x4454b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15584, stack(0x61c70000,0x61cc0000)]
  0x4454ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15580, stack(0x61be0000,0x61c30000)]
  0x4454a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15576, stack(0x61b50000,0x61ba0000)]
  0x4454a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15572, stack(0x61ac0000,0x61b10000)]
  0x44549c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15568, stack(0x61a30000,0x61a80000)]
  0x44549800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15564, stack(0x619a0000,0x619f0000)]
  0x44549000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15560, stack(0x61910000,0x61960000)]
  0x44548c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15556, stack(0x61880000,0x618d0000)]
  0x44548400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15552, stack(0x617f0000,0x61840000)]
  0x44548000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15548, stack(0x61760000,0x617b0000)]
  0x44547800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15544, stack(0x616d0000,0x61720000)]
  0x44547400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15540, stack(0x61640000,0x61690000)]
  0x44546c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15532, stack(0x615b0000,0x61600000)]
  0x44546800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15528, stack(0x61520000,0x61570000)]
  0x44546400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15524, stack(0x61490000,0x614e0000)]
  0x44545c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15520, stack(0x61400000,0x61450000)]
  0x44545800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15492, stack(0x61370000,0x613c0000)]
  0x44545000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15488, stack(0x612e0000,0x61330000)]
  0x44544c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15480, stack(0x61250000,0x612a0000)]
  0x44544400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15476, stack(0x611c0000,0x61210000)]
  0x44544000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15472, stack(0x61130000,0x61180000)]
  0x44543800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15468, stack(0x610a0000,0x610f0000)]
  0x44543400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15464, stack(0x61010000,0x61060000)]
  0x44543000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15452, stack(0x60f80000,0x60fd0000)]
  0x44542800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15448, stack(0x60ef0000,0x60f40000)]
  0x44542400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15444, stack(0x60e60000,0x60eb0000)]
  0x44541c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15440, stack(0x60dd0000,0x60e20000)]
  0x44541800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15436, stack(0x60c00000,0x60c50000)]
  0x44541000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15432, stack(0x60d40000,0x60d90000)]
  0x44540c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15424, stack(0x60b70000,0x60bc0000)]
  0x44540400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15420, stack(0x60ae0000,0x60b30000)]
  0x44540000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15416, stack(0x60a50000,0x60aa0000)]
  0x4453fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15412, stack(0x609c0000,0x60a10000)]
  0x4453f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15408, stack(0x60930000,0x60980000)]
  0x4453f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15404, stack(0x608a0000,0x608f0000)]
  0x4453e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15400, stack(0x60810000,0x60860000)]
  0x4453e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15396, stack(0x60780000,0x607d0000)]
  0x4453dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15392, stack(0x606f0000,0x60740000)]
  0x4453d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15388, stack(0x60660000,0x606b0000)]
  0x4453d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15384, stack(0x605d0000,0x60620000)]
  0x4453cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15380, stack(0x60540000,0x60590000)]
  0x4453c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15372, stack(0x604b0000,0x60500000)]
  0x4453c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15368, stack(0x60420000,0x60470000)]
  0x4453bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15364, stack(0x60390000,0x603e0000)]
  0x4453b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9524, stack(0x60300000,0x60350000)]
  0x4453b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10260, stack(0x60270000,0x602c0000)]
  0x4453a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7208, stack(0x601e0000,0x60230000)]
  0x4453a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7512, stack(0x60150000,0x601a0000)]
  0x44539c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5560, stack(0x600c0000,0x60110000)]
  0x44539800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14032, stack(0x60030000,0x60080000)]
  0x44539000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9612, stack(0x5ffa0000,0x5fff0000)]
  0x44538c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1948, stack(0x5ff10000,0x5ff60000)]
  0x44538800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8792, stack(0x5fe80000,0x5fed0000)]
  0x44538000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15256, stack(0x5fdf0000,0x5fe40000)]
  0x44537c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13824, stack(0x5fd60000,0x5fdb0000)]
  0x44537400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14864, stack(0x5fcd0000,0x5fd20000)]
  0x44537000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14040, stack(0x5fc40000,0x5fc90000)]
  0x44536800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10400, stack(0x5fbb0000,0x5fc00000)]
  0x44536400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10532, stack(0x5fb20000,0x5fb70000)]
  0x44535c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14544, stack(0x5fa90000,0x5fae0000)]
  0x44535800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12576, stack(0x5fa00000,0x5fa50000)]
  0x44535400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14876, stack(0x5f970000,0x5f9c0000)]
  0x44534c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13188, stack(0x5f8e0000,0x5f930000)]
  0x44534800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14036, stack(0x5f850000,0x5f8a0000)]
  0x44534000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15240, stack(0x5f7c0000,0x5f810000)]
  0x44533c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13772, stack(0x5f730000,0x5f780000)]
  0x44533400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9272, stack(0x5f6a0000,0x5f6f0000)]
  0x44533000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4984, stack(0x5f610000,0x5f660000)]
  0x44532800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12704, stack(0x5f580000,0x5f5d0000)]
  0x44532400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9812, stack(0x5f4f0000,0x5f540000)]
  0x44532000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2648, stack(0x5f460000,0x5f4b0000)]
  0x44531800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9712, stack(0x5f3d0000,0x5f420000)]
  0x44531400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9728, stack(0x5f340000,0x5f390000)]
  0x44530c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9604, stack(0x5f2b0000,0x5f300000)]
  0x44530800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8788, stack(0x5f220000,0x5f270000)]
  0x44530000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9688, stack(0x5f190000,0x5f1e0000)]
  0x4452fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9104, stack(0x5f100000,0x5f150000)]
  0x4452f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=860, stack(0x5f070000,0x5f0c0000)]
  0x4452f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7548, stack(0x5efe0000,0x5f030000)]
  0x4452ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12480, stack(0x5ef50000,0x5efa0000)]
  0x4452e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10800, stack(0x5eec0000,0x5ef10000)]
  0x4452e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9472, stack(0x5ee30000,0x5ee80000)]
  0x4452d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12100, stack(0x5eda0000,0x5edf0000)]
  0x4452d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6016, stack(0x5ed10000,0x5ed60000)]
  0x4452cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9744, stack(0x5ec80000,0x5ecd0000)]
  0x4452c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8568, stack(0x5ebf0000,0x5ec40000)]
  0x4452c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7100, stack(0x5eb60000,0x5ebb0000)]
  0x4452bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9740, stack(0x5ead0000,0x5eb20000)]
  0x4452b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13408, stack(0x5ea40000,0x5ea90000)]
  0x4452b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15276, stack(0x5e9b0000,0x5ea00000)]
  0x4452ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6452, stack(0x5e920000,0x5e970000)]
  0x4452a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7904, stack(0x5e890000,0x5e8e0000)]
  0x4452a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11652, stack(0x5e800000,0x5e850000)]
  0x44529800 JavaThread "Direct Clip" daemon [_thread_blocked, id=192, stack(0x5e770000,0x5e7c0000)]
  0x44529400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3976, stack(0x5e6e0000,0x5e730000)]
  0x44528c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12548, stack(0x5e650000,0x5e6a0000)]
  0x44528800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8580, stack(0x5e5c0000,0x5e610000)]
  0x44528400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4752, stack(0x5e530000,0x5e580000)]
  0x44527c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14664, stack(0x5e4a0000,0x5e4f0000)]
  0x44527800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14660, stack(0x5e410000,0x5e460000)]
  0x44527000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14648, stack(0x5e380000,0x5e3d0000)]
  0x44526c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14656, stack(0x5e2f0000,0x5e340000)]
  0x44526400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14652, stack(0x5e260000,0x5e2b0000)]
  0x44526000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14524, stack(0x5e1d0000,0x5e220000)]
  0x44525800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14520, stack(0x5e140000,0x5e190000)]
  0x44525400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14532, stack(0x5e0b0000,0x5e100000)]
  0x44525000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14528, stack(0x5e020000,0x5e070000)]
  0x44524800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14516, stack(0x5df90000,0x5dfe0000)]
  0x44524400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14348, stack(0x5df00000,0x5df50000)]
  0x44523c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3560, stack(0x5de70000,0x5dec0000)]
  0x44523800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14284, stack(0x5dde0000,0x5de30000)]
  0x44523000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8256, stack(0x5dd50000,0x5dda0000)]
  0x44522c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8288, stack(0x5dcc0000,0x5dd10000)]
  0x44522400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14192, stack(0x5dc30000,0x5dc80000)]
  0x44522000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7936, stack(0x5dba0000,0x5dbf0000)]
  0x44521c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8408, stack(0x5db10000,0x5db60000)]
  0x44521400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8300, stack(0x5da80000,0x5dad0000)]
  0x44521000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2956, stack(0x5d9f0000,0x5da40000)]
  0x44520800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14272, stack(0x5d960000,0x5d9b0000)]
  0x44520400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12964, stack(0x5d8d0000,0x5d920000)]
  0x4451fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7312, stack(0x5d840000,0x5d890000)]
  0x4451f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12568, stack(0x5d7b0000,0x5d800000)]
  0x4451f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9412, stack(0x5d720000,0x5d770000)]
  0x4445ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1652, stack(0x5d690000,0x5d6e0000)]
  0x4445e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8528, stack(0x5d600000,0x5d650000)]
  0x4445e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14268, stack(0x5d570000,0x5d5c0000)]
  0x4445d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7784, stack(0x5d4e0000,0x5d530000)]
  0x4445d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7048, stack(0x5d450000,0x5d4a0000)]
  0x4445cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8244, stack(0x5d3c0000,0x5d410000)]
  0x4445c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12068, stack(0x5d330000,0x5d380000)]
  0x4445c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12212, stack(0x5d220000,0x5d270000)]
  0x4445bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9168, stack(0x5d190000,0x5d1e0000)]
  0x4445b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10112, stack(0x5d100000,0x5d150000)]
  0x4445b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5176, stack(0x5d070000,0x5d0c0000)]
  0x4445ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8304, stack(0x5cfe0000,0x5d030000)]
  0x4445a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9836, stack(0x5cf50000,0x5cfa0000)]
  0x4445a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12012, stack(0x5cec0000,0x5cf10000)]
  0x44459800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9696, stack(0x5ce30000,0x5ce80000)]
  0x44459400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11960, stack(0x5cda0000,0x5cdf0000)]
  0x44458c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8248, stack(0x5cd10000,0x5cd60000)]
  0x44458800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9064, stack(0x5cc80000,0x5ccd0000)]
  0x44458400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7216, stack(0x5cbf0000,0x5cc40000)]
  0x44457c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9436, stack(0x5cb60000,0x5cbb0000)]
  0x44457800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12620, stack(0x5cad0000,0x5cb20000)]
